ID,Animal,Weight (kg),Lifespan (years),Diet,Habitat,Conservation Status
1,Aardvark,52.5,25.0,Insectivore,"Savannas, Grasslands",Least Concern
2,Aardwolf,11.0,11.0,Insectivore,"Grasslands, Savannas",Least Concern
3,Chó,34.0,4.0,Herbivore,"Arctic, North America",Extinct
4,Heo,45.0,13.0,Carnivore,Americas,Critically Endangered
5,African Wild Dog,27.0,12.0,Carnivore,Savannahs,Endangered
6,Cheetah,1738.0,72.0,Herbivore,Tropical Rainforest,Critically Endangered
7,Cheetah,1738.0,73.0,Herbivore,Tropical Rainforest,Critically Endangered
8,Anteater,31.5,18.5,Insectivore,"Grasslands, Forests",Least Concern
9,Dhole,16.5,12.8,Carnivore,"Forests, Grasslands",Endangered
10,Arabian Oryx,78.5,15.0,Herbivore,Desert,Vulnerable
11,Arctic Fox,5.75,4.5,Omnivore,Tundra,Least Concern
12,Asian Elephant,3500.0,70.0,Herbivore,"Grasslands, Forests",Endangered
13,Atlantic Puffin,560.0,22.5,"Carnivore, Piscivore","North Atlantic, Arctic",Vulnerable
14,Atlantic Spotted Dolphin,130.0,22.5,Carnivore,"Oceans, Coastal Areas",Least Concern
15,Australian Fur Seal,29.0,15.5,Carnivore,Coastal Waters,Least Concern
16,Aye-Aye,2.45,21.5,"Omnivore, Insectivore",Rainforests,Endangered
17,Baird's Tapir,275.0,27.5,Herbivore,"Rainforests, Grasslands",Endangered
18,Bald Eagle,4.5,25.0,Carnivore,"Forests, Lakes, Coasts",Least Concern
19,Banded Palm Civet,3.5,8.5,Omnivore,Forests,Least Concern
20,Basking Shark,550.0,22.5,Carnivore,Oceans,Vulnerable
21,Bengal Fox,3.25,7.0,Omnivore,Grasslands,Least Concern
22,Bengal Tiger,240.0,12.5,Carnivore,"Grasslands, Mangroves",Endangered
23,Black Rhinoceros,1100.0,42.5,Herbivore,"Grasslands, Forests",Critically Endangered
24,Blue Jay,0.095,10.5,Omnivore,"Forests, Urban Areas",Least Concern
25,Blue-Footed Booby,2.25,14.5,Piscivore,Coastal Areas,Least Concern
26,Bonobo,35.0,50.0,Omnivore,Rainforests,Endangered
27,Bornean Orangutan,56.0,40.0,Omnivore,Rainforests,Critically Endangered
28,Bottlenose Dolphin,400.0,35.0,Carnivore,Oceans,Least Concern
29,Boxer Dog,28.5,11.0,Omnivore,Human Dwellings,Not Applicable
30,Brown Bear,425.0,25.0,Omnivore,"Forests, Mountains",Least Concern
